accion,threads,tiempo
Máximo,12,0.817900
Máximo,12,0.667100
Máximo,12,0.795600
Máximo,12,0.678400
Máximo,12,0.844800
Máximo,12,0.655200
Máximo,12,0.858200
Máximo,12,0.643000
Máximo,12,0.808700
Máximo,12,0.652800
Máximo,12,0.886600
Máximo,12,0.668400
Máximo,12,0.829300
Máximo,12,0.706400
Máximo,12,0.805900
Máximo,12,0.653100
Máximo,12,0.882000
Máximo,12,0.649400
Máximo,12,0.825700
Máximo,12,0.668600
Máximo,12,0.775300
Máximo,12,0.678900
Máximo,12,0.854900
Máximo,12,0.684900
Máximo,12,0.856700
Máximo,12,0.645800
Máximo,12,0.805500
Máximo,12,0.678100
Máximo,12,0.831300
Máximo,12,0.604000
Máximo,12,0.924900
Máximo,12,0.669500
Máximo,12,0.826500
Máximo,12,0.655900
Máximo,12,0.826300
Máximo,12,0.667800
Máximo,13,0.972000
Máximo,13,0.675600
Máximo,13,0.927100
Máximo,13,0.795200
Máximo,13,0.862700
Máximo,13,0.658800
Máximo,13,0.868300
Máximo,13,0.698200
Máximo,13,0.882800
Máximo,13,0.745800
Máximo,13,0.985400
Máximo,13,0.1626300
Máximo,13,0.907500
Máximo,13,0.673900
Máximo,13,0.875000
Máximo,13,0.805400
Máximo,13,0.869400
Máximo,13,0.679700
Máximo,13,0.926000
Máximo,13,0.661200
Máximo,13,0.937100
Máximo,13,0.708900
Máximo,13,0.869900
Máximo,13,0.661200
Máximo,13,0.864600
Máximo,13,0.667400
Máximo,13,0.860600
Máximo,13,0.671200
Máximo,13,0.916300
Máximo,13,0.684400
Máximo,13,0.876300
Máximo,13,0.664600
Máximo,13,0.851400
Máximo,13,0.672000
Máximo,13,0.866400
Máximo,13,0.665300
Máximo,13,0.877700
Máximo,13,0.784800
Máximo,13,0.888200
Máximo,13,0.704800
Máximo,13,0.1059800
Máximo,13,0.678100
Máximo,13,0.880400
Máximo,13,0.679200
Máximo,13,0.838000
Máximo,13,0.680900
Máximo,13,0.858900
Máximo,13,0.696100
Máximo,13,0.878800
Máximo,13,0.684600
Máximo,13,0.866900
Máximo,13,0.705400
Máximo,13,0.891000
Máximo,13,0.738800
Máximo,13,0.918500
Máximo,13,0.691800
Máximo,13,0.930300
Máximo,13,0.682300
Máximo,13,0.987100
Máximo,13,0.780900
Máximo,13,0.886700
Máximo,13,0.682400
Máximo,13,0.872600
Máximo,13,0.709100
Máximo,13,0.860300
Máximo,13,0.671700
Máximo,13,0.864900
Máximo,13,0.703600
Máximo,13,0.865400
Máximo,13,0.672500
Máximo,13,0.961500
Máximo,13,0.720000
Máximo,13,0.894300
Máximo,13,0.757900
Máximo,13,0.892800
Máximo,13,0.677000
Máximo,13,0.868000
Máximo,13,0.682700
Máximo,13,0.863700
Máximo,13,0.651400
Máximo,13,0.880100
Máximo,13,0.712700
Máximo,13,0.844800
Máximo,13,0.667300
Máximo,13,0.854700
Máximo,13,0.655700
Máximo,13,0.854900
Máximo,13,0.690500
Máximo,13,0.866400
Máximo,13,0.691900
Máximo,13,0.869800
Máximo,13,0.686400
Máximo,13,0.873200
Máximo,13,0.691500
Máximo,13,0.960800
Máximo,13,0.687000
Máximo,13,0.840900
Máximo,13,0.655700
Máximo,13,0.888700
Máximo,13,0.689400
Máximo,14,0.961300
Máximo,14,0.905600
Máximo,14,0.735400
Máximo,14,0.1555200
Máximo,14,0.759000
Máximo,14,0.916600
Máximo,14,0.798600
Máximo,14,0.892800
Máximo,14,0.806200
Máximo,14,0.885300
Máximo,14,0.757700
Máximo,14,0.1020700
Máximo,14,0.722000
Máximo,14,0.960300
Máximo,14,0.743200
Máximo,14,0.956500
Máximo,14,0.730300
Máximo,14,0.916600
Máximo,14,0.709200
Máximo,14,0.934500
Máximo,14,0.718100
Máximo,14,0.939300
Máximo,14,0.788900
Máximo,14,0.881100
Máximo,14,0.694300
Máximo,14,0.914300
Máximo,14,0.711200
Máximo,14,0.896100
Máximo,14,0.720400
Máximo,14,0.965700
Máximo,14,0.702800
Máximo,14,0.907600
Máximo,14,0.736000
Máximo,14,0.903600
Máximo,14,0.831200
Máximo,14,0.890800
Máximo,14,0.732100
Máximo,14,0.897800
Máximo,14,0.770000
Máximo,14,0.930200
Máximo,14,0.728900
Máximo,14,0.854300
Máximo,14,0.776800
Máximo,14,0.915500
Máximo,14,0.705500
Máximo,14,0.968600
Máximo,14,0.750400
Máximo,14,0.911300
Máximo,14,0.879900
Máximo,14,0.930900
Máximo,14,0.696300
Máximo,14,0.923300
Máximo,14,0.766200
Máximo,14,0.913700
Máximo,14,0.691500
Máximo,14,0.898100
Máximo,14,0.734500
Máximo,14,0.906700
Máximo,14,0.723900
Máximo,14,0.914400
Máximo,14,0.857500
Máximo,14,0.892500
Máximo,14,0.748300
Máximo,14,0.892600
Máximo,14,0.724500
Máximo,14,0.898600
Máximo,14,0.812800
Máximo,14,0.998400
Máximo,14,0.734400
Máximo,14,0.1025000
Máximo,14,0.753700
Máximo,14,0.988000
Máximo,14,0.703400
Máximo,14,0.945800
Máximo,14,0.741800
Máximo,14,0.919700
Máximo,14,0.717300
Máximo,14,0.936300
Máximo,14,0.752600
Máximo,14,0.888000
Máximo,14,0.716000
Máximo,14,0.1018800
Máximo,14,0.727300
Máximo,14,0.916900
Máximo,14,0.854400
Máximo,14,0.899300
Máximo,14,0.711900
Máximo,14,0.890000
Máximo,14,0.738300
Máximo,14,0.932800
Máximo,14,0.835300
Máximo,14,0.926500
Máximo,14,0.731900
Máximo,14,0.964800
Máximo,14,0.721100
Máximo,14,0.892200
Máximo,14,0.897400
Máximo,14,0.919400
Máximo,14,0.723600
Máximo,14,0.958300
Máximo,15,0.758400
Máximo,15,0.936900
Máximo,15,0.888100
Máximo,15,0.956100
Máximo,15,0.795400
Máximo,15,0.949300
Máximo,15,0.806200
Máximo,15,0.945200
Máximo,15,0.834400
Máximo,15,0.961100
Máximo,15,0.747100
Máximo,15,0.1006300
Máximo,15,0.907900
Máximo,15,0.931900
Máximo,15,0.752800
Máximo,15,0.979300
Máximo,15,0.754000
Máximo,15,0.915800
Máximo,15,0.779400
Máximo,15,0.976100
Máximo,15,0.860800
Máximo,15,0.930000
Máximo,15,0.769200
Máximo,15,0.943400
Máximo,15,0.766700
Máximo,15,0.911200
Máximo,15,0.806400
Máximo,15,0.1062400
Máximo,15,0.778200
Máximo,15,0.941600
Máximo,15,0.766500
Máximo,15,0.894600
Máximo,15,0.798200
Máximo,15,0.1035200
Máximo,15,0.852600
Máximo,15,0.938700
Máximo,15,0.751300
Máximo,15,0.935700
Máximo,15,0.916000
Máximo,15,0.925600
Máximo,15,0.762400
Máximo,15,0.929000
Máximo,15,0.836400
Máximo,15,0.951900
Máximo,15,0.819100
Máximo,15,0.934700
Máximo,15,0.828900
Máximo,15,0.929600
Máximo,15,0.785800
Máximo,15,0.1156300
Máximo,15,0.801800
Máximo,15,0.915400
Máximo,15,0.839500
Máximo,15,0.1103500
Máximo,15,0.897800
Máximo,15,0.990400
Máximo,15,0.791100
Máximo,15,0.956500
Máximo,15,0.760100
Máximo,15,0.943600
Máximo,15,0.820000
Máximo,15,0.964400
Máximo,15,0.758700
Máximo,15,0.920200
Máximo,15,0.786300
Máximo,15,0.1029300
Máximo,15,0.762600
Máximo,15,0.918900
Máximo,15,0.781000
Máximo,15,0.942700
Máximo,15,0.756100
Máximo,15,0.951600
Máximo,15,0.783500
Máximo,15,0.950400
Máximo,15,0.785000
Máximo,15,0.915000
Máximo,15,0.755000
Máximo,15,0.950400
Máximo,15,0.757600
Máximo,15,0.1071700
Máximo,15,0.758800
Máximo,15,0.934600
Máximo,15,0.747300
Máximo,15,0.1082700
Máximo,15,0.783600
Máximo,15,0.969400
Máximo,15,0.781100
Máximo,15,0.927800
Máximo,15,0.769900
Máximo,15,0.1024700
Máximo,15,0.781100
Máximo,15,0.897400
Máximo,15,0.772100
Máximo,15,0.951200
Máximo,15,0.745800
Máximo,15,0.963200
Máximo,15,0.822300
Máximo,15,0.947500
Máximo,15,0.846100
Máximo,15,0.937300
Máximo,16,0.802700
Máximo,16,0.995300
Máximo,16,0.1027000
Máximo,16,0.991400
Máximo,16,0.807400
Máximo,16,0.994200
Máximo,16,0.790700
Máximo,16,0.1002900
Máximo,16,0.829600
Máximo,16,0.1110700
Máximo,16,0.1060800
Máximo,16,0.987600
Máximo,16,0.802800
Máximo,16,0.1091600
Máximo,16,0.826600
Máximo,16,0.1029400
Máximo,16,0.799600
Máximo,16,0.941700
Máximo,16,0.799400
Máximo,16,0.971700
Máximo,16,0.850900
Máximo,16,0.975400
Máximo,16,0.844900
Máximo,16,0.1135900
Máximo,16,0.796800
Máximo,16,0.1002000
Máximo,16,0.801900
Máximo,16,0.1068700
Máximo,16,0.811500
Máximo,16,0.1021200
Máximo,16,0.811700
Máximo,16,0.990500
Máximo,16,0.781200
Máximo,16,0.1047400
Máximo,16,0.846900
Máximo,16,0.999400
Máximo,16,0.785900
Máximo,16,0.1020100
Máximo,16,0.786800
Máximo,16,0.982600
Máximo,16,0.809700
Máximo,16,0.997300
Máximo,16,0.806900
Máximo,16,0.1055200
Máximo,16,0.803800
Máximo,16,0.983200
Máximo,16,0.817800
Máximo,16,0.1137700
Máximo,16,0.865300
Máximo,16,0.1054800
Máximo,16,0.930900
Máximo,16,0.1147600
Máximo,16,0.864700
Máximo,16,0.1057700
Máximo,16,0.858100
Máximo,16,0.1041300
Máximo,16,0.1064300
Máximo,16,0.1114100
Máximo,16,0.858800
Máximo,16,0.1042300
Máximo,16,0.929400
Máximo,16,0.1065100
Máximo,16,0.966100
Máximo,16,0.1067100
Máximo,16,0.952200
Máximo,16,0.994100
Máximo,16,0.818200
Máximo,16,0.979400
Máximo,16,0.799900
Máximo,16,0.982400
Máximo,16,0.826700
Máximo,16,0.1002000
Máximo,16,0.807900
Máximo,16,0.1069800
Máximo,16,0.789400
Máximo,16,0.979300
Máximo,16,0.813300
Máximo,16,0.1049200
Máximo,16,0.799400
Máximo,16,0.995400
Máximo,16,0.800200
Máximo,16,0.1024600
Máximo,16,0.836900
Máximo,16,0.972200
Máximo,16,0.798500
Máximo,16,0.1007800
Máximo,16,0.818800
Máximo,16,0.1034700
Máximo,16,0.819500
Máximo,16,0.994000
Máximo,16,0.960600
Máximo,16,0.1150800
Máximo,16,0.856600
Máximo,16,0.1044900
Máximo,16,0.799400
Máximo,16,0.1167600
Máximo,16,0.884600
Máximo,16,0.1142700
Máximo,16,0.833600
Máximo,16,0.1070100
Máximo,17,0.1579800
Máximo,17,0.1118500
Máximo,17,0.1245100
Máximo,17,0.1109500
Máximo,17,0.1175300
Máximo,17,0.1072600
Máximo,17,0.1085000
Máximo,17,0.1059800
Máximo,17,0.1080000
Máximo,17,0.1144500
Máximo,17,0.1114400
Máximo,17,0.1039800
Máximo,17,0.1020700
Máximo,17,0.1126500
Máximo,17,0.1079500
Máximo,17,0.1169500
Máximo,17,0.1003000
Máximo,17,0.1086900
Máximo,17,0.1072800
Máximo,17,0.1143400
Máximo,17,0.1038000
Máximo,17,0.1184300
Máximo,17,0.1407500
Máximo,17,0.1478900
Máximo,17,0.1199000
Máximo,17,0.3283200
Máximo,17,0.1406100
Máximo,17,0.1756700
Máximo,17,0.1624200
Máximo,17,0.1596600
Máximo,17,0.1308800
Máximo,17,0.1414400
Máximo,17,0.2466100
Máximo,17,0.1483800
Máximo,17,0.1431600
Máximo,17,0.1726700
Máximo,17,0.1182600
Máximo,17,0.1277500
Máximo,17,0.1124000
Máximo,17,0.1121200
Máximo,17,0.1193400
Máximo,17,0.1113500
Máximo,17,0.1179800
Máximo,17,0.1166200
Máximo,17,0.1170500
Máximo,17,0.1144600
Máximo,17,0.1188300
Máximo,17,0.1389000
Máximo,17,0.1224200
Máximo,17,0.1333800
Máximo,17,0.2162000
Máximo,17,0.1576100
Máximo,17,0.1381700
Máximo,17,0.4357100
Máximo,17,0.2707700
Máximo,17,0.2297200
Máximo,17,0.1551800
Máximo,17,0.1244400
Máximo,17,0.1240300
Máximo,17,0.1730100
Máximo,17,0.1391200
Máximo,17,0.1561300
Máximo,17,0.1220000
Máximo,17,0.1087300
Máximo,17,0.1446500
Máximo,17,0.1655300
Máximo,17,0.1237900
Máximo,17,0.1190800
Máximo,17,0.1270000
Máximo,17,0.1489800
Máximo,17,0.1070300
Máximo,17,0.1083700
Máximo,17,0.1198800
Máximo,17,0.1207700
Máximo,17,0.1541600
Máximo,17,0.1416400
Máximo,17,0.1624400
Máximo,17,0.1525500
Máximo,17,0.1153300
Máximo,17,0.1105200
Máximo,17,0.1095600
Máximo,17,0.1175300
Máximo,17,0.1040300
Máximo,17,0.1083400
Máximo,17,0.1075100
Máximo,17,0.1054500
Máximo,17,0.1075400
Máximo,17,0.1213500
Máximo,17,0.1056300
Máximo,17,0.1198500
Máximo,17,0.1132600
Máximo,17,0.1210100
Máximo,17,0.1118600
Máximo,17,0.1071800
Máximo,17,0.1076100
Máximo,17,0.1150400
Máximo,17,0.1098500
Máximo,17,0.1274300
Máximo,17,0.1081900
Máximo,17,0.1013200
Máximo,18,0.1647100
Máximo,18,0.1453300
Máximo,18,0.1347500
Máximo,18,0.1127900
Máximo,18,0.1224900
Máximo,18,0.1698600
Máximo,18,0.1335500
Máximo,18,0.1200400
Máximo,18,0.1371700
Máximo,18,0.1155900
Máximo,18,0.1809600
Máximo,18,0.1148800
Máximo,18,0.1227200
Máximo,18,0.1094100
Máximo,18,0.1239200
Máximo,18,0.1184200
Máximo,18,0.1578600
Máximo,18,0.1173400
Máximo,18,0.1307100
Máximo,18,0.1138000
Máximo,18,0.1436000
Máximo,18,0.1276300
Máximo,18,0.1439200
Máximo,18,0.1097200
Máximo,18,0.1231200
Máximo,18,0.1238900
Máximo,18,0.1281100
Máximo,18,0.1169900
Máximo,18,0.1433400
Máximo,18,0.1087400
Máximo,18,0.1508600
Máximo,18,0.1500500
Máximo,18,0.1307000
Máximo,18,0.1474500
Máximo,18,0.1336800
Máximo,18,0.1286200
Máximo,18,0.2217300
Máximo,18,0.1282500
Máximo,18,0.1221600
Máximo,18,0.1094600
Máximo,18,0.1599700
Máximo,18,0.2003800
Máximo,18,0.1405100
Máximo,18,0.1177500
Máximo,18,0.1291900
Máximo,18,0.1233200
Máximo,18,0.1394100
Máximo,18,0.1077800
Máximo,18,0.1416600
Máximo,18,0.1124200
Máximo,18,0.1530900
Máximo,18,0.1130700
Máximo,18,0.1265400
Máximo,18,0.1070000
Máximo,18,0.1256300
Máximo,18,0.1200700
Máximo,18,0.1378800
Máximo,18,0.1081000
Máximo,18,0.1230000
Máximo,18,0.1134700
Máximo,18,0.1429600
Máximo,18,0.1468700
Máximo,18,0.1434700
Máximo,18,0.1259100
Máximo,18,0.1285300
Máximo,18,0.1206400
Máximo,18,0.1642500
Máximo,18,0.1241100
Máximo,18,0.2313700
Máximo,18,0.1092400
Máximo,18,0.1666400
Máximo,18,0.1426400
Máximo,18,0.1421000
Máximo,18,0.1144900
Máximo,18,0.1241900
Máximo,18,0.1283800
Máximo,18,0.2466500
Máximo,18,0.1114300
Máximo,18,0.1324300
Máximo,18,0.1443300
Máximo,18,0.1474200
Máximo,18,0.1080000
Máximo,18,0.1229100
Máximo,18,0.1414500
Máximo,18,0.1600800
Máximo,18,0.2437100
Máximo,18,0.1266300
Máximo,18,0.1069300
Máximo,18,0.1228400
Máximo,18,0.1100100
Máximo,18,0.1418100
Máximo,18,0.1240200
Máximo,18,0.1224200
Máximo,18,0.1683100
Máximo,18,0.1802400
Máximo,18,0.1603300
Máximo,18,0.2254300
Máximo,18,0.1219700
Máximo,18,0.2037400
Máximo,18,0.1240400
Máximo,19,0.1626300
Máximo,19,0.1923300
Máximo,19,0.1921800
Máximo,19,0.2265800
Máximo,19,0.1711700
Máximo,19,0.1835000
Máximo,19,0.1652400
Máximo,19,0.1459500
Máximo,19,0.1769400
Máximo,19,0.1275400
Máximo,19,0.1385700
Máximo,19,0.1098000
Máximo,19,0.1521600
Máximo,19,0.1297700
Máximo,19,0.2247700
Máximo,19,0.1187400
Máximo,19,0.1334200
Máximo,19,0.1152900
Máximo,19,0.1378700
Máximo,19,0.1124000
Máximo,19,0.1378900
Máximo,19,0.1198200
Máximo,19,0.1445100
Máximo,19,0.1238100
Máximo,19,0.1297200
Máximo,19,0.1097000
Máximo,19,0.1535000
Máximo,19,0.1139900
Máximo,19,0.1500000
Máximo,19,0.1224900
Máximo,19,0.1306000
Máximo,19,0.1108500
Máximo,19,0.1289500
Máximo,19,0.1236100
Máximo,19,0.1424600
Máximo,19,0.1094200
Máximo,19,0.1273200
Máximo,19,0.1092700
Máximo,19,0.1418000
Máximo,19,0.1143200
Máximo,19,0.1338200
Máximo,19,0.1083200
Máximo,19,0.1327500
Máximo,19,0.1120700
Máximo,19,0.1543100
Máximo,19,0.1115200
Máximo,19,0.1325200
Máximo,19,0.1120900
Máximo,19,0.1286200
Máximo,19,0.1203800
Máximo,19,0.1424900
Máximo,19,0.1093100
Máximo,19,0.1324500
Máximo,19,0.1100900
Máximo,19,0.1317000
Máximo,19,0.1500200
Máximo,19,0.1301800
Máximo,19,0.1117700
Máximo,19,0.1292600
Máximo,19,0.1094300
Máximo,19,0.1380300
Máximo,19,0.1152800
Máximo,19,0.1300500
Máximo,19,0.1113000
Máximo,19,0.1315800
Máximo,19,0.1234500
Máximo,19,0.1525200
Máximo,19,0.1128400
Máximo,19,0.1386000
Máximo,19,0.1125300
Máximo,19,0.1291500
Máximo,19,0.1169100
Máximo,19,0.1431000
Máximo,19,0.1135400
Máximo,19,0.1275100
Máximo,19,0.1073400
Máximo,19,0.1405800
Máximo,19,0.1198800
Máximo,19,0.1346300
Máximo,19,0.1124500
Máximo,19,0.1263500
Máximo,19,0.1095600
Máximo,19,0.1561200
Máximo,19,0.1278200
Máximo,19,0.1464100
Máximo,19,0.1124100
Máximo,19,0.1357000
Máximo,19,0.1265500
Máximo,19,0.1376700
Máximo,19,0.1158800
Máximo,19,0.1292300
Máximo,19,0.1117300
Máximo,19,0.1360600
Máximo,19,0.1166800
Máximo,19,0.1312200
Máximo,19,0.1093700
Máximo,19,0.1293800
Máximo,19,0.1094900
Máximo,19,0.1295800
Máximo,19,0.1100100
Máximo,20,0.1302800
Máximo,20,0.1123700
Máximo,20,0.1290300
Máximo,20,0.1140900
Máximo,20,0.1375900
Máximo,20,0.1150300
Máximo,20,0.1419100
Máximo,20,0.1181500
Máximo,20,0.1277300
Máximo,20,0.1125900
Máximo,20,0.1325300
Máximo,20,0.1093500
Máximo,20,0.1484800
Máximo,20,0.1147500
Máximo,20,0.1426800
Máximo,20,0.1168300
Máximo,20,0.1320300
Máximo,20,0.1180300
Máximo,20,0.1331000
Máximo,20,0.1138200
Máximo,20,0.1314900
Máximo,20,0.1130200
Máximo,20,0.1311100
Máximo,20,0.1150800
Máximo,20,0.1335300
Máximo,20,0.1300100
Máximo,20,0.1354700
Máximo,20,0.1225200
Máximo,20,0.1361700
Máximo,20,0.1170300
Máximo,20,0.1354900
Máximo,20,0.1149300
Máximo,20,0.1396400
Máximo,20,0.1127000
Máximo,20,0.1264300
Máximo,20,0.1136700
Máximo,20,0.1313800
Máximo,20,0.1142000
Máximo,20,0.1370600
Máximo,20,0.1174300
Máximo,20,0.1425900
Máximo,20,0.1147100
Máximo,20,0.1313200
Máximo,20,0.1131500
Máximo,20,0.1288200
Máximo,20,0.1133800
Máximo,20,0.1317600
Máximo,20,0.1165600
Máximo,20,0.1484600
Máximo,20,0.1145500
Máximo,20,0.1429400
Máximo,20,0.1143900
Máximo,20,0.1412500
Máximo,20,0.1253700
Máximo,20,0.1360900
Máximo,20,0.1119800
Máximo,20,0.1294100
Máximo,20,0.1095300
Máximo,20,0.1461200
Máximo,20,0.1206300
Máximo,20,0.1485600
Máximo,20,0.1136600
Máximo,20,0.1340300
Máximo,20,0.1257600
Máximo,20,0.1395500
Máximo,20,0.1182200
Máximo,20,0.1406200
Máximo,20,0.1145500
Máximo,20,0.1499600
Máximo,20,0.1363600
Máximo,20,0.1368300
Máximo,20,0.1139600
Máximo,20,0.1621400
Máximo,20,0.1259100
Máximo,20,0.1354200
Máximo,20,0.1181500
Máximo,20,0.1312800
Máximo,20,0.1136700
Máximo,20,0.1329400
Máximo,20,0.1692400
Máximo,20,0.1456800
Máximo,20,0.1183600
Máximo,20,0.1358200
Máximo,20,0.1211700
Máximo,20,0.1416200
Máximo,20,0.1115900
Máximo,20,0.1585500
Máximo,20,0.1194600
Máximo,20,0.1531900
Máximo,20,0.1262500
Máximo,20,0.1411700
Máximo,20,0.1192300
Máximo,20,0.1296100
Máximo,20,0.1169900
Máximo,20,0.1344000
Máximo,20,0.1302300
Máximo,20,0.1438500
Máximo,20,0.1217900
Máximo,20,0.1339600
Máximo,20,0.1152700
Máximo,21,0.1638100
Máximo,21,0.1361100
Máximo,21,0.1185800
Máximo,21,0.1350400
Máximo,21,0.1961000
Máximo,21,0.1457700
Máximo,21,0.1152700
Máximo,21,0.1386700
Máximo,21,0.1155500
Máximo,21,0.1342400
Máximo,21,0.1295000
Máximo,21,0.1374500
Máximo,21,0.1161000
Máximo,21,0.1341800
Máximo,21,0.1230400
Máximo,21,0.1533300
Máximo,21,0.1171400
Máximo,21,0.1373500
Máximo,21,0.1155000
Máximo,21,0.1324800
Máximo,21,0.1145700
Máximo,21,0.1344200
Máximo,21,0.1163500
Máximo,21,0.1372500
Máximo,21,0.1194800
Máximo,21,0.1350900
Máximo,21,0.1158600
Máximo,21,0.1393400
Máximo,21,0.1283100
Máximo,21,0.1570600
Máximo,21,0.1199900
Máximo,21,0.1412100
Máximo,21,0.1194300
Máximo,21,0.1355200
Máximo,21,0.1388100
Máximo,21,0.1361900
Máximo,21,0.1199600
Máximo,21,0.1386000
Máximo,21,0.1423700
Máximo,21,0.1384500
Máximo,21,0.1206300
Máximo,21,0.1387600
Máximo,21,0.1165400
Máximo,21,0.1312700
Máximo,21,0.1167500
Máximo,21,0.1479700
Máximo,21,0.1167700
Máximo,21,0.1352700
Máximo,21,0.1169200
Máximo,21,0.1423600
Máximo,21,0.1154500
Máximo,21,0.1372600
Máximo,21,0.1281000
Máximo,21,0.1320500
Máximo,21,0.1138300
Máximo,21,0.1429400
Máximo,21,0.1209400
Máximo,21,0.1359000
Máximo,21,0.1228900
Máximo,21,0.1415200
Máximo,21,0.1163900
Máximo,21,0.1409500
Máximo,21,0.1222500
Máximo,21,0.1341400
Máximo,21,0.1163200
Máximo,21,0.1392700
Máximo,21,0.1178100
Máximo,21,0.1522400
Máximo,21,0.1166900
Máximo,21,0.1340000
Máximo,21,0.1161700
Máximo,21,0.1382600
Máximo,21,0.1250500
Máximo,21,0.1321600
Máximo,21,0.1184100
Máximo,21,0.1366200
Máximo,21,0.1219900
Máximo,21,0.1382700
Máximo,21,0.1197300
Máximo,21,0.1359200
Máximo,21,0.1253400
Máximo,21,0.1358700
Máximo,21,0.1277100
Máximo,21,0.1443700
Máximo,21,0.1179200
Máximo,21,0.1396000
Máximo,21,0.1208300
Máximo,21,0.1346700
Máximo,21,0.1277400
Máximo,21,0.1382900
Máximo,21,0.1204100
Máximo,21,0.1362600
Máximo,21,0.1223000
Máximo,21,0.1380100
Máximo,21,0.1207500
Máximo,21,0.1402800
Máximo,21,0.1168500
Máximo,21,0.1412600
Máximo,21,0.1225300
Máximo,21,0.1420400
Máximo,22,0.1384800
Máximo,22,0.1355300
Máximo,22,0.1206800
Máximo,22,0.1417500
Máximo,22,0.1234200
Máximo,22,0.1380500
Máximo,22,0.1197500
Máximo,22,0.1467800
Máximo,22,0.1203900
Máximo,22,0.1375900
Máximo,22,0.1244700
Máximo,22,0.1407700
Máximo,22,0.1182900
Máximo,22,0.1359500
Máximo,22,0.1396600
Máximo,22,0.1483600
Máximo,22,0.1202100
Máximo,22,0.1396300
Máximo,22,0.1225600
Máximo,22,0.1389900
Máximo,22,0.1576900
Máximo,22,0.1514000
Máximo,22,0.1214500
Máximo,22,0.1366900
Máximo,22,0.1255800
Máximo,22,0.1399600
Máximo,22,0.1436200
Máximo,22,0.1416500
Máximo,22,0.1226400
Máximo,22,0.1377700
Máximo,22,0.1303500
Máximo,22,0.1503200
Máximo,22,0.1210200
Máximo,22,0.1402900
Máximo,22,0.1167600
Máximo,22,0.1397200
Máximo,22,0.1361500
Máximo,22,0.1438600
Máximo,22,0.1210900
Máximo,22,0.1386900
Máximo,22,0.1380800
Máximo,22,0.1451800
Máximo,22,0.1247000
Máximo,22,0.1402800
Máximo,22,0.1192900
Máximo,22,0.1404300
Máximo,22,0.1323100
Máximo,22,0.1519300
Máximo,22,0.1207700
Máximo,22,0.1384800
Máximo,22,0.1221700
Máximo,22,0.1423400
Máximo,22,0.1334100
Máximo,22,0.1405600
Máximo,22,0.1217700
Máximo,22,0.1380900
Máximo,22,0.1221600
Máximo,22,0.1387500
Máximo,22,0.1235300
Máximo,22,0.1568200
Máximo,22,0.1208200
Máximo,22,0.1379100
Máximo,22,0.1312700
Máximo,22,0.1437700
Máximo,22,0.1208700
Máximo,22,0.1408800
Máximo,22,0.1233100
Máximo,22,0.1463400
Máximo,22,0.1303500
Máximo,22,0.1398800
Máximo,22,0.1183800
Máximo,22,0.1417700
Máximo,22,0.1253800
Máximo,22,0.1399900
Máximo,22,0.1185300
Máximo,22,0.1464500
Máximo,22,0.1225500
Máximo,22,0.1394700
Máximo,22,0.1315300
Máximo,22,0.1381300
Máximo,22,0.1206300
Máximo,22,0.1376200
Máximo,22,0.1171900
Máximo,22,0.1394200
Máximo,22,0.1185000
Máximo,22,0.1529600
Máximo,22,0.1275700
Máximo,22,0.1638600
Máximo,22,0.1261900
Máximo,22,0.1567600
Máximo,22,0.1246200
Máximo,22,0.1616600
Máximo,22,0.1678600
Máximo,22,0.1488200
Máximo,22,0.2373900
Máximo,22,0.1819500
Máximo,22,0.1266800
Máximo,22,0.1424100
Máximo,22,0.1250200
Máximo,22,0.2024000
Máximo,23,0.1316700
Máximo,23,0.1460800
Máximo,23,0.1210100
Máximo,23,0.1766500
Máximo,23,0.1333200
Máximo,23,0.1492600
Máximo,23,0.1283500
Máximo,23,0.1489900
Máximo,23,0.1337300
Máximo,23,0.1466600
Máximo,23,0.1526300
Máximo,23,0.1826200
Máximo,23,0.1602500
Máximo,23,0.1819200
Máximo,23,0.1426500
Máximo,23,0.1536400
Máximo,23,0.1394300
Máximo,23,0.1597100
Máximo,23,0.1464100
Máximo,23,0.1502400
Máximo,23,0.1338300
Máximo,23,0.1582300
Máximo,23,0.1385400
Máximo,23,0.1475300
Máximo,23,0.1399500
Máximo,23,0.1487700
Máximo,23,0.1284500
Máximo,23,0.1709800
Máximo,23,0.1501500
Máximo,23,0.1514400
Máximo,23,0.1328800
Máximo,23,0.1560300
Máximo,23,0.1294100
Máximo,23,0.1578800
Máximo,23,0.1290800
Máximo,23,0.1712600
Máximo,23,0.1355800
Máximo,23,0.1503000
Máximo,23,0.1261300
Máximo,23,0.1650300
Máximo,23,0.1321800
Máximo,23,0.1516400
Máximo,23,0.1374000
Máximo,23,0.1499200
Máximo,23,0.1429000
Máximo,23,0.1924500
Máximo,23,0.1333600
Máximo,23,0.1542700
Máximo,23,0.1338100
Máximo,23,0.1844200
Máximo,23,0.1379900
Máximo,23,0.1572400
Máximo,23,0.1390800
Máximo,23,0.1536900
Máximo,23,0.1305100
Máximo,23,0.1493400
Máximo,23,0.1355100
Máximo,23,0.1805700
Máximo,23,0.1548400
Máximo,23,0.1686500
Máximo,23,0.1370300
Máximo,23,0.1684500
Máximo,23,0.1593000
Máximo,23,0.1493400
Máximo,23,0.1339100
Máximo,23,0.1547600
Máximo,23,0.1448200
Máximo,23,0.1656100
Máximo,23,0.1367900
